,Query,Top Match,Score
1813,NP_010082.1,NP_587747.1,5e-15
1814,NP_878136.3,NP_594850.2,0.61
1815,NP_012612.3,NP_587924.1,0.96
1816,NP_014678.1,NP_587692.1,5e-07
1817,NP_011589.3,NP_595693.1,0.13
1818,NP_015064.1,NP_595781.1,1e-141
1819,NP_001335789.1,NP_001342779.1,0.82
1820,NP_010170.1,NP_596737.1,1e-21
1821,NP_012120.1,NP_588339.1,0.3
1822,NP_010394.3,NP_594930.1,0.32
1823,NP_878089.1,NP_594194.2,0.027
1824,NP_014386.2,NP_594024.1,5e-47
1825,NP_013635.1,NP_588520.1,0.011
1826,NP_012354.1,NP_587736.2,0.82
1827,NP_012452.1,NP_593127.1,2e-18
1828,NP_013209.1,NP_593775.1,0.07
1829,NP_012157.3,NP_594731.1,0
1830,NP_014470.1,NP_587739.1,1e-104
1831,NP_013168.1,NP_594649.2,0.002
1832,NP_013836.1,NP_587712.1,8e-25
1833,NP_015409.1,NP_587899.1,0.28
1834,NP_001335792.1,NP_595019.1,0.062
1835,NP_013479.3,NP_594109.1,6e-05
1836,NP_013194.2,NP_594120.1,3e-09
1837,NP_014188.1,NP_595960.1,0.45
1838,NP_014823.3,NP_596228.1,0.024
1839,NP_014774.1,NP_593248.2,0.013
1840,NP_013039.1,NP_594316.1,1e-107
1841,NP_010023.1,NP_596804.1,5e-08
1842,NP_013400.1,NP_595477.1,0.13
1843,NP_013088.1,NP_593141.2,8e-77
1844,NP_013380.1,NP_001342986.1,1e-05
1845,NP_014791.1,NP_596659.1,3e-08
1846,NP_015507.1,NP_587900.1,0
1847,NP_012323.1,NP_594987.1,0
1848,NP_011984.1,NP_596181.1,0.28
1849,NP_015319.1,NP_588235.1,0.028
1850,NP_014881.2,NP_593312.1,3e-32
1851,NP_014283.3,NP_593733.1,1e-50
1852,NP_001257680.1,NP_596353.1,0.98
1853,NP_014367.1,NP_596467.1,7e-70
1854,NP_012182.1,NP_594462.1,0.008
1855,NP_011487.3,NP_594455.1,4e-08
1856,NP_014661.1,NP_592924.1,4e-60
1857,NP_014534.1,NP_587734.1,0.016
1858,NP_001335795.1,NP_593441.1,0.071
1859,NP_015209.1,NP_595104.1,2e-11
1860,NP_012146.1,NP_587748.2,3e-13
1861,NP_015440.1,NP_594631.1,3e-14
1862,NP_014848.1,NP_596174.1,0.056
1863,NP_116700.1,NP_594400.1,0.05
1864,NP_015421.1,NP_592961.1,0.9
1865,NP_014722.1,NP_594068.1,0.38
1866,NP_013123.1,NP_593206.1,1e-36
1867,NP_015186.1,NP_592884.1,0.031
1868,NP_011738.3,NP_001342707.1,0.075
1869,NP_015159.1,NP_593551.1,0.25
1870,NP_012359.1,NP_593800.1,8e-62
1871,NP_014348.3,NP_592901.1,0.006
1872,NP_015429.1,NP_594272.1,8e-34
1873,NP_690847.1,NP_595608.1,0.85
1874,NP_014046.1,NP_001342893.1,3e-21
1875,NP_013471.1,NP_593234.1,8e-54
1876,NP_012736.1,NP_587966.1,0.003
1877,NP_010897.1,NP_588450.1,0.33
1878,NP_012396.1,NP_001342753.1,1e-86
1879,NP_012432.1,NP_594703.1,6e-06
1880,NP_009550.1,NP_001342866.1,0.98
1881,NP_011835.1,NP_595526.2,0.014
1882,NP_014401.1,NP_592948.1,0.74
1883,NP_013266.1,NP_592881.1,0.0003
1884,NP_010260.1,NP_001417933.1,6e-34
1885,NP_013595.1,NP_588082.1,0.027
1886,NP_009306.1,YP_011104928.1,1e-117
1887,NP_011886.1,NP_595200.1,0.74
1888,NP_013766.1,NP_596090.2,0.93
1889,NP_013877.1,NP_593635.2,1e-15
1890,NP_013614.1,NP_596115.1,7e-17
1891,NP_011610.3,NP_596636.2,3e-30
1892,NP_012617.1,NP_594792.1,2e-18
1893,NP_010114.1,NP_593574.2,4e-61
1894,NP_009368.2,NP_587806.1,5e-33
1895,NP_013632.1,NP_593298.1,0.39
1896,NP_001257671.1,NP_594106.1,0.99
1897,NP_116587.1,NP_592864.1,0.43
1898,NP_012750.1,NP_593464.1,6e-14
1899,NP_015338.1,NP_594479.2,2e-12
1900,NP_010699.1,NP_596037.1,5e-06
1901,NP_009723.3,NP_596118.1,3e-56
1902,NP_116673.1,NP_594864.1,0.69
1903,NP_014683.1,NP_593446.1,5e-55
1904,NP_014916.1,NP_596314.1,4e-71
1905,NP_011356.1,NP_593514.1,0.002
1906,NP_011253.1,NP_594283.1,0.94
1907,NP_010982.1,NP_593522.2,0.068
1908,NP_009449.1,NP_592924.1,3e-05
1909,NP_219498.1,NP_001343112.1,0.14
1910,NP_014027.1,NP_594550.1,0.42
1911,NP_015400.1,NP_594395.1,0.95
1912,NP_009844.4,NP_595908.1,0.3
1913,NP_010328.3,NP_595717.1,1e-11
1914,NP_010486.3,NP_595762.1,4e-15
1915,NP_014758.3,NP_592831.2,5e-17
1916,NP_015318.1,NP_595946.1,0.99
1917,NP_015058.1,NP_588250.1,3e-124
1918,NP_014602.1,NP_594357.1,6e-49
1919,NP_015272.1,NP_596168.1,1e-57
1920,NP_010297.1,NP_587845.1,0.46
1921,NP_013218.1,NP_596573.1,6e-142
1922,NP_011305.1,NP_001342809.1,8e-75
1923,NP_012483.3,NP_596154.1,3e-139
1924,NP_013716.1,NP_001342782.1,0.15
1925,NP_010671.4,NP_592928.1,0.26
1926,NP_878165.1,NP_596832.1,0.75
1927,NP_013494.3,NP_001342854.1,0.82
1928,NP_014795.1,NP_592974.1,0.12
1929,NP_010670.3,NP_595873.1,3e-17
1930,NP_010290.3,NP_596823.1,1e-32
1931,NP_009370.1,NP_588213.1,5e-20
1932,NP_015314.1,NP_593833.1,7e-08
1933,NP_013222.1,NP_588035.1,7e-16
1934,NP_009526.1,NP_587807.1,2e-52
1935,NP_011844.1,NP_595781.1,3e-30
1936,NP_014851.3,NP_594899.1,3e-19
1937,NP_001032576.1,NP_587919.1,0.12
1938,NP_013383.1,NP_596474.2,7e-12
1939,NP_015483.1,NP_596713.1,0.19
1940,NP_009429.1,NP_595486.1,0.11
1941,NP_012256.1,NP_594109.1,0.36
1942,NP_010319.3,NP_595223.1,0.83
1943,NP_014154.1,NP_595394.1,3e-13
1944,NP_116657.1,NP_588469.1,3e-98
1945,NP_013515.3,NP_587968.1,9e-16
1946,NP_010842.1,NP_593603.1,0.95
1947,NP_010213.1,NP_588301.2,1e-57
1948,NP_014332.1,NP_593698.1,9e-56
1949,NP_015368.1,NP_595634.1,4e-28
1950,NP_010078.1,NP_592847.1,2e-36
1951,NP_014530.1,NP_596231.1,0.13
1952,NP_010948.1,NP_001342809.1,4e-75
1953,NP_012518.2,NP_588066.1,0.039
1954,NP_013192.1,NP_596678.2,0.2
1955,NP_009894.1,NP_594511.1,6e-12
1956,NP_013357.1,NP_593664.2,8e-08
1957,NP_010081.2,NP_594858.1,2e-07
1958,NP_011677.3,NP_594527.1,0.64
1959,NP_010981.3,NP_588116.1,0.77
1960,NP_013818.1,NP_596572.1,6e-26
1961,NP_116693.3,NP_588010.1,0.74
1962,NP_010067.1,NP_587949.1,2e-80
1963,NP_001257672.1,NP_593069.1,0.51
1964,NP_013253.1,NP_593365.1,0.17
1965,NP_013235.1,NP_001342796.1,3e-157
1966,NP_010683.3,NP_588103.1,7e-81
1967,NP_015035.1,NP_592783.1,7e-30
1968,NP_015328.1,NP_587724.1,9e-75
1969,NP_014750.3,NP_588124.2,0.19
