,Query,T1,Score
1830,NP_015034.3,NP_595475.2,0.979
1831,NP_014183.1,NP_001342882.1,0.968
1832,NP_013287.1,NP_596370.1,0.812
1833,NP_010012.1,NP_595633.2,1.171
1834,NP_009460.1,NP_596809.1,0.407
1835,NP_009606.1,NP_001342866.1,1.135
1836,NP_001335795.1,NP_594726.1,1.092
1837,NP_690844.1,NP_594723.1,1.042
1838,NP_014382.1,NP_594207.3,0.987
1839,NP_013582.1,NP_595106.1NP_596774.1,0.249
1840,NP_013686.1,NP_588057.2NP_596506.1,0.28
1841,NP_012077.1,NP_594980.1,0.866
1842,NP_012006.1,NP_588156.1,1.101
1843,NP_014681.1,NP_596575.1,0.532
1844,NP_014815.3,NP_593001.1NP_594497.1,0.695
1845,NP_009949.1,NP_001343108.1,0.924
1846,NP_012284.3,NP_001018272.1,1.189
1847,NP_013328.1,NP_594817.2,0.89
1848,NP_014736.1,NP_593037.2,0.441
1849,NP_012323.1,NP_595653.1,0.264
1850,NP_878043.1,NP_001343113.1,1.331
1851,NP_011815.1,NP_593571.1,1.308
1852,NP_014702.1,NP_587946.1,0.862
1853,NP_010571.1,NP_588284.1,0.943
1854,NP_015350.1,NP_001342735.1,0.714
1855,NP_013043.1,NP_588427.2,0.674
1856,NP_010768.1,NP_001342792.1,0.885
1857,NP_013541.3,NP_001342996.1,1.031
1858,NP_012641.2,NP_595999.1,0.951
1859,NP_014386.2,NP_592772.1NP_592781.1,0.716
1860,NP_012112.3,NP_596078.1,0.962
1861,NP_012373.2,NP_595625.1,0.996
1862,NP_010601.3,NP_593593.1,0.932
1863,NP_015410.2,NP_593284.1,0.808
1864,NP_010561.1,NP_595790.1,0.944
1865,NP_012617.1,NP_596463.1,0.489
1866,NP_011671.3,NP_596641.1,0.766
1867,NP_014506.1,NP_596734.1,1.037
1868,NP_013072.1,NP_595329.1,0.322
1869,NP_012900.1,NP_594234.2,0.658
1870,NP_012061.3,NP_001018293.1,0.858
1871,NP_012032.1,NP_587737.1,0.428
1872,NP_010171.1,NP_593082.1,0.841
1873,NP_010670.3,NP_596513.1,0.447
1874,NP_009790.3,NP_594710.1,0.892
1875,NP_014204.2,NP_001343140.1,1.631
1876,NP_011451.1,NP_596548.2,0.674
1877,NP_116694.1,NP_594870.1,1.274
1878,NP_009651.3,NP_595181.1,0.355
1879,NP_013182.1,NP_596425.1,0.374
1880,NP_878098.1,NP_595797.1,0.886
1881,NP_001257687.1,NP_001343017.1,1.203
1882,NP_012207.3,NP_595685.2,1.071
1883,NP_014686.1,NP_596190.1,1.007
1884,NP_014243.3,NP_587827.1,0.911
1885,NP_014373.3,NP_595776.1,0.664
1886,NP_009337.2,NP_594023.1,0.867
1887,NP_010964.3,NP_595707.1,0.894
1888,NP_010706.3,NP_587897.1NP_587923.1,0.437
1889,NP_010819.1,NP_596856.1,0.837
1890,NP_012007.1,NP_595021.1,1.193
1891,NP_001032582.1,NP_588006.1,1.079
1892,NP_014192.1,NP_593261.2,0.593
1893,NP_013124.1,NP_594298.1,0.626
1894,NP_010821.3,NP_001343031.1,0.892
1895,NP_011412.1,NP_587907.1NP_596326.1,0.307
1896,NP_013368.1,NP_593001.1,0.596
1897,NP_014208.1,NP_001342845.1,0.831
1898,NP_009831.3,NP_587912.1,0.764
1899,NP_012954.3,NP_592978.1,0.734
1900,NP_010559.3,NP_594855.1,1.076
1901,NP_010200.1,NP_593452.1NP_595738.1,0.329
1902,NP_012625.5,NP_588075.1,0.691
1903,NP_010716.3,NP_594173.1,0.753
1904,NP_014026.1,NP_596758.1,0.64
1905,NP_014348.3,NP_592901.1,1.001
1906,NP_011050.3,NP_587700.1,0.848
1907,NP_010033.1,NP_593571.1,1.334
1908,NP_010602.3,NP_594100.1,1.034
1909,NP_009603.1,NP_596347.1,0.902
1910,NP_010271.3,NP_593782.1,1.126
1911,NP_012887.1,NP_595691.1,0.893
1912,NP_013266.1,NP_593920.1,1.017
1913,NP_013717.1,NP_593047.1,0.547
1914,NP_001335824.1,NP_001343130.1,1.099
1915,NP_001335814.1,NP_001343111.1,1.078
1916,NP_009461.2,NP_596060.1,1.062
1917,NP_013645.1,NP_594007.2,1.008
1918,NP_010364.1,NP_594096.1,0.776
1919,NP_011074.3,NP_593137.1,0.694
1920,NP_011892.1,NP_596381.1,0.426
1921,NP_001257677.1,NP_595997.1,0.846
1922,NP_011351.1,NP_592922.1,0.672
1923,NP_014927.3,NP_593266.1,0.996
1924,NP_014685.1,NP_595784.1,1.13
1925,NP_013205.1,NP_595322.1,1.16
1926,NP_011634.1,NP_593058.1,0.62
1927,NP_011541.1,NP_594485.1,0.644
1928,NP_012121.2,NP_593076.1,0.732
1929,NP_010124.1,NP_001343168.1,0.872
1930,NP_014871.3,NP_595065.1,1.096
1931,NP_012998.1,NP_001342825.1,1.005
1932,NP_014801.1,NP_001342987.1,1.054
1933,NP_013782.1,NP_595973.1,0.686
1934,NP_015071.1,NP_592967.1,0.89
1935,NP_009654.3,NP_593892.2,0.933
1936,NP_001288277.1,NP_588022.2,1.198
1937,NP_116688.3,NP_001342801.1NP_595244.1NP_595709.1,0.258
1938,NP_013610.1,NP_594996.1,0.756
1939,NP_012169.1,NP_595831.1,0.972
1940,NP_010568.3,NP_592883.4,0.751
1941,NP_878055.3,NP_001343113.1,1.223
1942,NP_009732.1,NP_595754.1,0.841
1943,NP_010919.1,NP_588270.1,0.752
1944,NP_009855.1,NP_593513.1,0.793
1945,NP_001381962.1,NP_593416.1,1.384
1946,NP_013833.1,NP_594622.1,0.723
1947,NP_012192.2,NP_594622.1,0.728
1948,NP_010727.1,NP_595224.1,0.8
1949,NP_014713.1,NP_587829.1,0.7
1950,NP_011347.1,NP_596490.1,0.902
1951,NP_013145.1,NP_594083.1,0.232
1952,NP_013192.1,NP_587848.1,0.742
1953,NP_014802.3,NP_596373.1,0.67
1954,NP_013369.1,NP_593746.1,1.108
1955,NP_010725.3,NP_593243.2,1.015
1956,NP_014655.1,NP_593274.1,1.015
1957,NP_878134.3,NP_587998.1,1.118
1958,NP_010508.1,NP_595984.1,0.752
1959,NP_012695.3,NP_593571.1,1.344
1960,NP_015076.1,NP_595321.1,0.442
1961,NP_012708.1,NP_595161.1,0.761
1962,NP_012113.1,NP_594712.1,0.571
1963,NP_009544.1,NP_588075.1,0.836
1964,NP_010683.3,NP_593739.2,0.383
1965,NP_012297.3,NP_596103.2,0.638
1966,NP_011107.1,NP_595790.1,0.823
1967,NP_009622.1,NP_593771.1,1.095
1968,NP_012114.1,NP_593010.1,1.162
1969,NP_014394.2,NP_595396.1,0.916
1970,NP_010965.1,NP_593044.2,1.368
1971,NP_011022.1,NP_596825.2,0.623
1972,NP_009439.1,NP_596121.3,0.924
1973,NP_011637.3,NP_001342750.2,0.859
1974,NP_013775.2,NP_595741.1,0.807
1975,NP_014216.1,NP_588539.1,0.698
1976,NP_011791.4,NP_595754.1,0.871
1977,NP_011317.2,NP_592960.1,0.726
1978,NP_014396.3,NP_593454.1,0.992
1979,NP_015258.1,NP_588388.1,1.113
1980,NP_011487.3,NP_592836.1,0.872
1981,NP_011111.1,NP_001018765.1,0.624
1982,NP_010795.3,NP_596023.1,0.732
1983,NP_014936.1,NP_594018.1,0.843
1984,NP_009690.1,NP_588250.1,0.425
1985,NP_010667.1,NP_594871.1,0.702
1986,NP_015484.1,NP_596727.2,0.745
1987,NP_015505.1,NP_588210.1,0.79
1988,NP_009891.1,NP_596339.1,0.913
1989,NP_009840.3,NP_592852.1,0.708
1990,NP_011550.3,NP_593838.1,0.699
1991,NP_011689.1,NP_593350.1,0.246
1992,NP_011287.1,NP_595926.1,1.151
1993,NP_014541.1,NP_001342923.1,0.732
1994,NP_012844.1,NP_596620.1,0.686
1995,NP_009845.2,NP_001342844.1,0.674
1996,NP_009900.2,NP_594681.1,0.629
1997,NP_009628.1,NP_596091.1,1.156
1998,NP_009639.3,NP_592911.1,0.95
1999,NP_011859.1,NP_593699.1,0.906
2000,NP_013685.1,NP_596782.1,0.854
2001,NP_009767.1,NP_593296.1,0.621
2002,NP_012469.3,NP_595266.2,1.447
2003,NP_015522.1,NP_593509.1,0.515
